api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\mediafiles\library-scan-metadata-match.ts:355:        SELECT pi.provider, pi.provider_id, pi.title, pi.provider_album_id, pi.recording_id,
api/src\services\mediafiles\library-scan-metadata-match.ts:356:               pi.recording_mbid, pi.isrc, pi.duration, pi.quality, pi.library_slot
api/src\services\mediafiles\library-scan-metadata-match.ts:357:        FROM ProviderItems pi
api/src\services\mediafiles\library-scan-metadata-match.ts:358:        JOIN Artists a ON a.mbid = pi.artist_mbid OR CAST(a.id AS TEXT) = CAST(pi.artist_mbid AS TEXT)
api/src\services\mediafiles\library-scan-metadata-match.ts:361:          AND CAST(pi.provider_album_id AS TEXT) IN (${placeholders})
api/src\services\mediafiles\library-scan-metadata-match.ts:362:          AND (pi.library_slot IS NULL OR pi.library_slot = ?)
api/src\services\mediafiles\library-scan-metadata-match.ts:378:        SELECT pi.provider, pi.provider_id, pi.title, pi.provider_album_id, pi.recording_id,
api/src\services\mediafiles\library-scan-metadata-match.ts:379:               pi.recording_mbid, pi.isrc, pi.duration, pi.quality, pi.library_slot
api/src\services\mediafiles\library-scan-metadata-match.ts:380:        FROM ProviderItems pi
api/src\services\mediafiles\library-scan-metadata-match.ts:381:        JOIN Artists a ON a.mbid = pi.artist_mbid OR CAST(a.id AS TEXT) = CAST(pi.artist_mbid AS TEXT)
api/src\services\mediafiles\library-scan-metadata-match.ts:384:          AND (pi.library_slot IS NULL OR pi.library_slot = ?)
api/src\services\mediafiles\library-scan-metadata-match.ts:401:        SELECT tf.file_path, tf.provider, tf.provider_id, tf.library_slot, tf.quality, tf.duration,
api/src\services\mediafiles\library-scan-metadata-match.ts:402:               pi.title, pi.provider_album_id, pi.duration AS offer_duration, pi.recording_id
api/src\services\mediafiles\library-scan-metadata-match.ts:404:        LEFT JOIN ProviderItems pi
api/src\services\mediafiles\library-scan-metadata-match.ts:416:        library_slot: string | null;
api/src\services\mediafiles\library-scan-metadata-match.ts:420:        provider_album_id: string | null;
api/src\services\mediafiles\library-scan-metadata-match.ts:422:        recording_id: number | null;
api/src\services\mediafiles\library-scan-metadata-match.ts:438:        albumId: hit.provider_album_id ? String(hit.provider_album_id) : null,
api/src\services\mediafiles\library-scan-metadata-match.ts:440:        librarySlot: hit.library_slot || "stereo",
api/src\services\mediafiles\library-scan-metadata-match.ts:497:    // TrackFiles rather than walking ProviderItems. This makes rescans O(1) for
api/src\services\mediafiles\library-scan-metadata-match.ts:504:                   tf.canonical_release_group_mbid AS album_id,
api/src\services\mediafiles\library-scan-metadata-match.ts:505:                   tf.quality, tf.library_slot, tf.file_path
api/src\services\mediafiles\library-scan-metadata-match.ts:509:              AND tf.canonical_recording_mbid = ?
api/src\services\mediafiles\library-scan-metadata-match.ts:510:              AND tf.canonical_release_mbid = ?
api/src\services\mediafiles\library-scan-metadata-match.ts:511:              AND (tf.library_slot IS NULL OR tf.library_slot = ?)
api/src\services\mediafiles\library-scan-metadata-match.ts:516:            quality: string | null; library_slot: string | null; file_path: string;
api/src\services\mediafiles\library-scan-metadata-match.ts:530:                librarySlot: directHit.library_slot || preferredSlot,
api/src\services\mediafiles\library-scan-metadata-match.ts:597:    const librarySlot = best.library_slot || preferredSlot;
api/src\services\mediafiles\library-scan-metadata-match.ts:606:        albumId: best.provider_album_id ? String(best.provider_album_id) : null,
api/src\services\music\artist-query-service.test.ts:41:  db.prepare("DELETE FROM ProviderItems").run();
api/src\services\music\artist-query-service.test.ts:70:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date, images)
api/src\services\music\artist-query-service.test.ts:79:      id, foreign_release_id, mbid, release_group_mbid, artist_mbid,
api/src\services\music\artist-query-service.test.ts:108:      id, foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\artist-query-service.test.ts:119:      id, foreign_track_id, foreign_recording_id, mbid, release_mbid, recording_mbid,
api/src\services\music\artist-query-service.test.ts:129:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:130:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:131:      release_mbid, track_mbid, recording_mbid, title, quality, asset_id,
api/src\services\music\artist-query-service.test.ts:132:      duration, library_slot, album_release_id, track_id, recording_id,
api/src\services\music\artist-query-service.test.ts:133:      match_status, match_confidence
api/src\services\music\artist-query-service.test.ts:143:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:144:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:145:      release_mbid, title, quality, asset_id, library_slot, album_release_id,
api/src\services\music\artist-query-service.test.ts:146:      match_status, match_confidence, provider_url
api/src\services\music\artist-query-service.test.ts:156:    SELECT id FROM ProviderItems
api/src\services\music\artist-query-service.test.ts:160:    SELECT id FROM ProviderItems
api/src\services\music\artist-query-service.test.ts:179:      recording_id, match_state, decision_source, confidence, method,
api/src\services\music\artist-query-service.test.ts:216:      id, foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\artist-query-service.test.ts:226:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:227:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\artist-query-service.test.ts:229:      match_status, match_confidence
api/src\services\music\artist-query-service.test.ts:240:      provider_video_item_id, recording_id, match_state, decision_source,
api/src\services\music\artist-query-service.test.ts:335:      id, foreign_release_id, mbid, release_group_mbid, artist_mbid,
api/src\services\music\artist-query-service.test.ts:346:      id, foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\artist-query-service.test.ts:357:      id, foreign_track_id, foreign_recording_id, mbid, release_mbid, recording_mbid,
api/src\services\music\artist-query-service.test.ts:367:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:368:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:369:      release_mbid, track_mbid, recording_mbid, title, quality, asset_id,
api/src\services\music\artist-query-service.test.ts:370:      duration, library_slot, album_release_id, track_id, recording_id,
api/src\services\music\artist-query-service.test.ts:371:      match_status, match_confidence
api/src\services\music\artist-query-service.test.ts:395:    UPDATE ProviderItems
api/src\services\music\artist-query-service.test.ts:396:    SET track_id = NULL, recording_id = NULL
api/src\services\music\artist-query-service.test.ts:418:    UPDATE ProviderItems
api/src\services\music\artist-query-service.test.ts:419:    SET provider_album_id = 'provider-album-1', updated_at = '2020-01-01T00:00:00.000Z'
api/src\services\music\artist-query-service.test.ts:423:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:424:      provider, entity_type, provider_id, provider_album_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:425:      release_mbid, track_mbid, recording_mbid, title, quality,
api/src\services\music\artist-query-service.test.ts:426:      library_slot, album_release_id, track_id, recording_id, match_status, updated_at
api/src\services\music\artist-query-service.test.ts:453:  db.prepare("UPDATE ProviderItems SET popularity = 5 WHERE provider = 'tidal' AND provider_id = 'provider-track-1'").run();
api/src\services\music\artist-query-service.test.ts:455:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:456:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:457:      release_mbid, track_mbid, recording_mbid, title, popularity,
api/src\services\music\artist-query-service.test.ts:458:      library_slot, album_release_id, track_id, recording_id, match_status
api/src\services\music\artist-query-service.test.ts:467:      id, foreign_recording_id, mbid, artist_mbid, title, length_ms, popularity, is_video, metadata_status
api/src\services\music\artist-query-service.test.ts:472:      id, foreign_track_id, foreign_recording_id, mbid, release_mbid, recording_mbid,
api/src\services\music\artist-query-service.test.ts:477:    INSERT INTO ProviderItems (
api/src\services\music\artist-query-service.test.ts:478:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\music\artist-query-service.test.ts:479:      release_mbid, track_mbid, recording_mbid, title, popularity,
api/src\services\music\artist-query-service.test.ts:480:      library_slot, album_release_id, track_id, recording_id, match_status
api/src\services\music\artist-query-service.test.ts:504:  db.prepare("UPDATE ProviderItems SET popularity = NULL WHERE provider = 'tidal' AND provider_id = 'provider-track-1'").run();
api/src\services\music\artist-query-service.test.ts:520:        foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\artist-query-service.test.ts:526:        foreign_track_id, foreign_recording_id, mbid, release_mbid, recording_mbid,
api/src\services\music\artist-query-service.test.ts:569:      artist_metadata_id, artist_mbid, release_group_id, release_group_mbid, relationship
api/src\services\mediafiles\library-scan-metadata-match.test.ts:26:  db.prepare("DELETE FROM ProviderItems").run();
api/src\services\mediafiles\library-scan-metadata-match.test.ts:59:    INSERT INTO ProviderItems (
api/src\services\mediafiles\library-scan-metadata-match.test.ts:60:      provider, entity_type, provider_id, artist_mbid, title, duration,
api/src\services\mediafiles\library-scan-metadata-match.test.ts:61:      provider_album_id, library_slot, recording_id, quality, match_status
api/src\services\mediafiles\library-scan-metadata-match.test.ts:90:  db.prepare(`INSERT OR IGNORE INTO Albums (mbid, artist_mbid, title) VALUES (?, 'artist-mbid', ?)`)
api/src\services\mediafiles\library-scan-metadata-match.test.ts:93:    INSERT OR IGNORE INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title)
api/src\services\mediafiles\library-scan-metadata-match.test.ts:99:    INSERT OR IGNORE INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, title)
api/src\services\mediafiles\library-scan-metadata-match.test.ts:121:    UPDATE Tracks SET album_release_id = ?, recording_id = ? WHERE id = ?
api/src\services\mediafiles\library-scan-metadata-match.test.ts:267:      artist_id, provider, provider_entity_type, provider_id, file_type, library_slot,
api/src\services\mediafiles\library-scan-metadata-match.test.ts:298:      artist_id, provider, provider_entity_type, provider_id, file_type, library_slot,
api/src\services\mediafiles\library-scan-metadata-match.test.ts:328:      artist_id, provider, provider_entity_type, provider_id, file_type, library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:70:             canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:71:             file_path, relative_path, library_root, file_type, extension, library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:76:               canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:77:               file_path, relative_path, library_root, file_type, extension, library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:84:        SELECT id + 10000000 AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id,
api/src\services\mediafiles\rename-track-file-service.ts:85:               CASE WHEN provider_entity_type = 'video' THEN COALESCE(provider_id, canonical_recording_mbid) ELSE COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) END AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:86:               canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:87:               file_path AS file_path, relative_path AS relative_path, library_root AS library_root, file_type AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:94:        SELECT id + 20000000 AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id, COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:95:               canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:96:               file_path AS file_path, relative_path AS relative_path, library_root AS library_root, file_type AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:103:        SELECT id + 30000000 AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id, COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:104:               canonical_artist_mbid AS canonical_artist_mbid, canonical_release_group_mbid AS canonical_release_group_mbid, canonical_release_mbid AS canonical_release_mbid, canonical_track_mbid AS canonical_track_mbid, canonical_recording_mbid AS canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:105:               file_path AS file_path, relative_path AS relative_path, library_root AS library_root, 'lyrics' AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:131:        SELECT artist_id, canonical_release_group_mbid, canonical_release_mbid, provider_entity_type, provider_id, library_root, file_type
api/src\services\mediafiles\rename-track-file-service.ts:136:        SELECT artist_id, canonical_release_group_mbid, canonical_release_mbid, provider_entity_type, provider_id, library_root, file_type
api/src\services\mediafiles\rename-track-file-service.ts:141:        SELECT artist_id, canonical_release_group_mbid, canonical_release_mbid, provider_entity_type, provider_id, library_root, file_type
api/src\services\mediafiles\rename-track-file-service.ts:146:        SELECT artist_id, canonical_release_group_mbid, canonical_release_mbid, provider_entity_type, provider_id, library_root, 'lyrics' AS file_type
api/src\services\mediafiles\rename-track-file-service.ts:418:                 canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:419:                 file_path, relative_path, library_root, file_type, extension, library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:430:          SELECT id AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id,
api/src\services\mediafiles\rename-track-file-service.ts:431:                 CASE WHEN provider_entity_type = 'video' THEN COALESCE(provider_id, canonical_recording_mbid) ELSE COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) END AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:432:                 canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:433:                 file_path AS file_path, relative_path AS relative_path, library_root AS library_root, file_type AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:444:          SELECT id AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id, COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:445:                 canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:446:                 file_path AS file_path, relative_path AS relative_path, library_root AS library_root, file_type AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:457:          SELECT id AS id, artist_id AS artist_id, COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id, COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:458:                 canonical_artist_mbid AS canonical_artist_mbid, canonical_release_group_mbid AS canonical_release_group_mbid, canonical_release_mbid AS canonical_release_mbid, canonical_track_mbid AS canonical_track_mbid, canonical_recording_mbid AS canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:459:                 file_path AS file_path, relative_path AS relative_path, library_root AS library_root, 'lyrics' AS file_type, extension AS extension, library_slot AS library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:536:                       COALESCE(canonical_release_group_mbid, canonical_release_mbid) AS album_id,
api/src\services\mediafiles\rename-track-file-service.ts:537:                       COALESCE(canonical_track_mbid, canonical_recording_mbid, provider_id) AS media_id,
api/src\services\mediafiles\rename-track-file-service.ts:744:      SELECT id, recording_id, canonical_recording_mbid, provider, provider_id
api/src\services\mediafiles\rename-track-file-service.ts:748:        AND library_slot = 'stereo'
api/src\services\mediafiles\rename-track-file-service.ts:751:      recording_id?: number | null;
api/src\services\mediafiles\rename-track-file-service.ts:752:      canonical_recording_mbid?: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:759:      if (row.recording_id != null) {
api/src\services\mediafiles\rename-track-file-service.ts:760:        audioRecordingIds.add(Number(row.recording_id));
api/src\services\mediafiles\rename-track-file-service.ts:763:      const recordingMbid = String(row.canonical_recording_mbid || "").trim();
api/src\services\mediafiles\rename-track-file-service.ts:778:            SELECT recording_id FROM ProviderItems
api/src\services\mediafiles\rename-track-file-service.ts:782:              AND recording_id IS NOT NULL
api/src\services\mediafiles\rename-track-file-service.ts:784:          `).get(provider, providerId) as { recording_id?: number | null } | undefined
api/src\services\mediafiles\rename-track-file-service.ts:786:            SELECT recording_id FROM ProviderItems
api/src\services\mediafiles\rename-track-file-service.ts:789:              AND recording_id IS NOT NULL
api/src\services\mediafiles\rename-track-file-service.ts:791:          `).get(providerId) as { recording_id?: number | null } | undefined;
api/src\services\mediafiles\rename-track-file-service.ts:792:      if (byOffer?.recording_id != null) {
api/src\services\mediafiles\rename-track-file-service.ts:793:        audioRecordingIds.add(Number(byOffer.recording_id));
api/src\services\mediafiles\rename-track-file-service.ts:806:      JOIN ProviderItems pi
api/src\services\mediafiles\rename-track-file-service.ts:807:        ON pi.recording_id = rr.source_recording_id
api/src\services\mediafiles\rename-track-file-service.ts:812:         tf.recording_id = rr.source_recording_id
api/src\services\mediafiles\rename-track-file-service.ts:815:      WHERE rr.target_recording_id IN (${recordingPlaceholders})
api/src\services\mediafiles\rename-track-file-service.ts:836:      SELECT tf.id, tf.artist_id, COALESCE(provider_track.provider_album_id, provider_track.album_id) AS album_id,
api/src\services\mediafiles\rename-track-file-service.ts:837:             tf.provider_id AS media_id, tf.library_slot, tf.quality, tf.file_type,
api/src\services\mediafiles\rename-track-file-service.ts:838:             tf.canonical_artist_mbid, tf.canonical_release_group_mbid, tf.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:839:             tf.canonical_track_mbid, tf.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:842:      LEFT JOIN ProviderItems provider_track
api/src\services\mediafiles\rename-track-file-service.ts:847:        AND (tf.library_slot IN ('stereo', 'spatial') OR tf.file_type = 'video')
api/src\services\mediafiles\rename-track-file-service.ts:853:      library_slot: "stereo" | "spatial" | null;
api/src\services\mediafiles\rename-track-file-service.ts:856:      canonical_artist_mbid: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:857:      canonical_release_group_mbid: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:858:      canonical_release_mbid: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:859:      canonical_track_mbid: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:860:      canonical_recording_mbid: string | null;
api/src\services\mediafiles\rename-track-file-service.ts:899:        library_slot: target.librarySlot,
api/src\services\mediafiles\rename-track-file-service.ts:903:        canonical_artist_mbid: target.canonicalArtistMbid || null,
api/src\services\mediafiles\rename-track-file-service.ts:904:        canonical_release_group_mbid: target.canonicalReleaseGroupMbid || null,
api/src\services\mediafiles\rename-track-file-service.ts:905:        canonical_release_mbid: target.canonicalReleaseMbid || null,
api/src\services\mediafiles\rename-track-file-service.ts:906:        canonical_track_mbid: target.canonicalTrackMbid || null,
api/src\services\mediafiles\rename-track-file-service.ts:907:        canonical_recording_mbid: target.canonicalRecordingMbid || null,
api/src\services\mediafiles\rename-track-file-service.ts:942:      else if (track.library_slot === "spatial") targetRoot = spatialRoot;
api/src\services\mediafiles\rename-track-file-service.ts:946:          AND canonical_release_group_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:947:          AND canonical_release_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:948:          AND canonical_track_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:949:          AND canonical_recording_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:955:          librarySlot: track.library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:958:          canonicalArtistMbid: track.canonical_artist_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:965:        LEFT JOIN ProviderItems album_item
api/src\services\mediafiles\rename-track-file-service.ts:970:          AND (mf.canonical_release_group_mbid IS NOT NULL OR mf.canonical_release_mbid IS NOT NULL OR mf.provider_id IS NOT NULL)
api/src\services\mediafiles\rename-track-file-service.ts:971:          AND mf.canonical_track_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:972:          AND mf.canonical_recording_mbid IS NULL
api/src\services\mediafiles\rename-track-file-service.ts:975:            (? IS NOT NULL AND (mf.canonical_release_group_mbid = ? OR album_item.release_group_mbid = ?))
api/src\services\mediafiles\rename-track-file-service.ts:976:            OR (? IS NOT NULL AND (mf.canonical_release_mbid = ? OR album_item.release_mbid = ?))
api/src\services\mediafiles\rename-track-file-service.ts:981:        track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:982:        track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:983:        track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:984:        track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:985:        track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:986:        track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:987:        track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:988:        track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:996:          librarySlot: track.library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:999:          canonicalArtistMbid: track.canonical_artist_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1000:          canonicalReleaseGroupMbid: track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1001:          canonicalReleaseMbid: track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1011:        LEFT JOIN ProviderItems lyric_item
api/src\services\mediafiles\rename-track-file-service.ts:1017:            (? IS NOT NULL AND lf.canonical_recording_mbid = ?)
api/src\services\mediafiles\rename-track-file-service.ts:1018:            OR (? IS NOT NULL AND lf.canonical_track_mbid = ?)
api/src\services\mediafiles\rename-track-file-service.ts:1019:            OR (? IS NOT NULL AND lyric_item.recording_mbid = ?)
api/src\services\mediafiles\rename-track-file-service.ts:1020:            OR (? IS NOT NULL AND lyric_item.track_mbid = ?)
api/src\services\mediafiles\rename-track-file-service.ts:1025:        track.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1026:        track.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1027:        track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1028:        track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1029:        track.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1030:        track.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1031:        track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1032:        track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1033:        track.canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1034:        track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1044:          librarySlot: track.library_slot,
api/src\services\mediafiles\rename-track-file-service.ts:1048:          canonicalArtistMbid: track.canonical_artist_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1049:          canonicalReleaseGroupMbid: track.canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1050:          canonicalReleaseMbid: track.canonical_release_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1051:          canonicalTrackMbid: track.canonical_track_mbid,
api/src\services\mediafiles\rename-track-file-service.ts:1052:          canonicalRecordingMbid: track.canonical_recording_mbid,
api/src\services\music\managed-artists.test.ts:68:        INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\music\managed-artists.test.ts:82:        INSERT INTO Recordings (mbid, artist_mbid, title, is_video, monitored_lock)
api/src\services\mediafiles\unmapped-files.ts:247:                track.recording_id AS recordingId,
api/src\services\mediafiles\unmapped-files.ts:255:            JOIN Recordings recording ON recording.id = track.recording_id
api/src\services\mediafiles\unmapped-files.ts:294:                a.mbid AS artist_mbid
api/src\services\mediafiles\unmapped-files.ts:296:            JOIN Artists a ON a.mbid = al.artist_mbid
api/src\services\mediafiles\unmapped-files.ts:297:            WHERE al.mbid = ? OR EXISTS (SELECT 1 FROM AlbumReleases rel WHERE rel.release_group_mbid = al.mbid AND rel.mbid = ?)
api/src\services\mediafiles\unmapped-files.ts:306:                artist: { id: dbAlbum.artist_mbid, name: dbAlbum.artist_name },
api/src\services\music\acquisition-plan-repository.ts:123:       AND file.recording_id = track.recording_id
api/src\services\music\video-query-service.test.ts:22:  dbModule.db.prepare("DELETE FROM ProviderItems").run();
api/src\services\music\video-query-service.test.ts:79:      foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\video-query-service.test.ts:90:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:91:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:92:      title, quality, duration, release_date, provider_url, match_status, match_confidence, availability
api/src\services\music\video-query-service.test.ts:102:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:103:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:104:      title, quality, duration, availability, match_status
api/src\services\music\video-query-service.test.ts:118:      artist_id, recording_id, provider, provider_entity_type, provider_id,
api/src\services\music\video-query-service.test.ts:119:      library_slot, file_path, relative_path, library_root, filename, extension, file_type
api/src\services\music\video-query-service.test.ts:223:      foreign_recording_id, mbid, artist_metadata_id, artist_mbid,
api/src\services\music\video-query-service.test.ts:234:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:235:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:245:      artist_id, recording_id, provider, provider_entity_type, provider_id,
api/src\services\music\video-query-service.test.ts:246:      library_slot, file_path, relative_path, library_root, filename, extension,
api/src\services\music\video-query-service.test.ts:283:      foreign_recording_id, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:288:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:289:      provider, entity_type, provider_id, artist_mbid, recording_id, title, quality
api/src\services\music\video-query-service.test.ts:297:      artist_id, provider, provider_entity_type, provider_id, library_slot,
api/src\services\music\video-query-service.test.ts:322:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\music\video-query-service.test.ts:328:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date, track_count)
api/src\services\music\video-query-service.test.ts:336:  // track on Apple's release, not from stamping provider_album_id on the video.
api/src\services\music\video-query-service.test.ts:339:      mbid, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:345:      mbid, release_mbid, recording_mbid, recording_id,
api/src\services\music\video-query-service.test.ts:352:      foreign_recording_id, artist_metadata_id, artist_mbid, title, is_video, metadata_status
api/src\services\music\video-query-service.test.ts:357:    INSERT INTO ProviderItems (
api/src\services\music\video-query-service.test.ts:358:      provider, entity_type, provider_id, provider_album_id, artist_mbid,
api/src\services\music\video-query-service.test.ts:359:      recording_id, title, quality
api/src\services\music\video-query-service.test.ts:364:      source_recording_id, target_recording_id, relation_type, source, confidence
api/src\services\music\video-query-service.test.ts:375:    track_mbid: "track-apple-1",
api/src\services\music\video-query-service.test.ts:394:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, cover_image_id)
